beer_id,brewery_id,style,abv
1436,408,General Ales,0.05
2265,177,General Ales,0.066
2264,177,IPA,0.071
2263,177,IPA,0.09
2262,177,IPA,0.075
2261,177,Stout,0.077
2260,177,General Ales,0.045
2259,177,Porter,0.065
2258,177,General Ales,0.055
2131,177,IPA,0.086
2099,177,General Ales,0.072
2098,177,General Ales,0.073
2097,177,General Ales,0.069
1980,177,IPA,0.085
1979,177,General Ales,0.061
2318,154,Cider,0.06
2170,154,Cider,0.06
2169,154,Cider,0.06
1502,154,Cider,0.06
1593,368,Porter,0.082
1592,368,General Ales,0.082
1024,368,Dark Seasonal,0.079
976,368,Stout,0.079
876,368,General Ales,0.044
802,368,Fruit or Vegetable,0.049
801,368,Fruit or Vegetable,0.049
800,368,Fruit or Vegetable,0.049
799,368,IPA,0.07
797,368,IPA,0.07
796,368,IPA,0.07
531,368,General Ales,0.085
432,368,IPA,0.097
353,368,General Ales,0.044
321,368,Dark Seasonal,0.079
173,368,General Ales,0.068
11,368,General Ales,0.083
10,368,IPA,0.07
9,368,Fruit or Vegetable,0.049
2519,67,IPA,0.07
2518,67,General Ales,0.05
2517,67,General Ales,0.059
2545,60,Wheat Beer,0.035
2544,60,General Ales,0.045
2324,60,General Ales,0.055
2288,60,General Ales,0.06
2287,60,General Ales,0.055
2286,60,IPA,0.065
2285,60,IPA,0.065
1870,60,Pale Wheat Ale,0.05
2603,27,IPA,0.065
2602,27,IPA,0.05
2220,27,General Ales,0.09
2219,27,IPA,0.069
2218,27,General Ales,0.09
2217,27,Kolsch,0.046
2216,27,General Ales,0.052
972,481,IPA,0.059
866,481,General Ales,0.054
48,481,General Ales,0.054
47,481,IPA,0.084
1583,373,Wheat Beer,0.038
1165,462,Lager,0.055
431,462,Lager,0.055
516,533,IPA,0.065
515,533,Fruit or Vegetable,0.042
514,533,Lager,0.045
2540,62,IPA,0.082
2539,62,General Ales,0.05
2686,1,IPA,0.08
2684,1,Stout,0.077
2683,1,General Ales,0.042
2682,1,Pilsner,0.05
2681,1,Fruit or Vegetable,0.066
2680,1,General Ales,0.04
2679,1,Pilsner,0.055
2678,1,IPA,0.076
2677,1,General Ales,0.051
2676,1,General Ales,0.065
2675,1,IPA,0.06
2674,1,General Ales,0.05
1594,367,Stout,0.053
1162,367,General Ales,0.05
1137,367,Pilsner,0.052
2403,117,Pilsner,0.04
2402,117,General Ales,0.053
2401,117,IPA,0.082
1921,270,General Ales,0.053
1920,270,Lager,0.053
2501,73,General Ales,0.057
1535,388,Kolsch,0.043
1149,388,IPA,0.065
1474,401,General Ales,0.054
1473,401,IPA,0.062
837,401,IPA,0.062
2592,35,IPA,0.059
2578,35,IPA,0.065
2577,35,Pale Wheat Ale,0.045
2103,35,Lager,0.049
2291,171,Wheat Beer,0.042
1818,171,General Ales,0.042
1738,171,Wheat Beer,0.048
1563,171,Fruit or Vegetable,0.06
1520,171,Stout,0.057
1350,171,General Ales,0.056
1327,171,IPA,0.07
1326,171,General Ales,0.058
1221,171,Stout,0.057
1217,171,Lager,0.055
811,171,General Ales,0.058
753,171,General Ales,0.056
572,171,Stout,0.057
523,171,Dark Seasonal,0.069
367,171,IPA,0.07
78,171,General Ales,0.058
77,171,General Ales,0.056
76,171,General Ales,0.055
2337,146,IPA,0.06
410,542,General Ales,0.054
409,542,Stout,0.047
1294,434,Cider,0.05
1293,434,Cider,0.05
1292,434,Cider,0.05
2207,193,General Ales,0.068
2040,193,Wheat Beer,0.06
2039,193,Stout,0.085
2511,69,IPA,0.071
2510,69,General Ales,0.047
2509,69,Porter,0.06
413,541,General Ales,0.06
390,541,Pale Wheat Ale,0.062
735,513,General Ales,0.052
1333,426,Stout,0.092
1332,426,General Ales,0.051
1172,461,Wheat Beer,0.052
1322,429,IPA,0.07
550,528,Kolsch,0.032
429,528,Porter,0.053
428,528,IPA,0.06
1640,353,Kolsch,0.048
1639,353,IPA,0.077
1638,353,General Ales,0.077
597,523,General Ales,0.056
596,523,IPA,0.07
1580,374,Stout,0.057
980,374,IPA,0.082
979,374,Porter,0.062
978,374,General Ales,0.06
2503,72,IPA,0.075
2502,72,Porter,0.055
2495,72,Fruit or Vegetable,0.052
534,72,General Ales,0.045
528,72,IPA,0.05
527,72,Lager,0.05
1409,413,General Ales,0.07
343,413,IPA,0.062
342,413,General Ales,0.051
341,413,Pilsner,0.053
340,413,Dark Seasonal,0.052
2589,37,IPA,0.08
2546,37,General Ales,0.064
146,37,Pilsner,0.047
108,37,Wheat Beer,0.056
107,37,IPA,0.063
106,37,General Ales,0.055
1620,360,Fruit or Vegetable,0.062
1228,360,Pale Wheat Ale,0.048
705,360,IPA,0.067
704,360,General Ales,0.092
702,360,General Ales,0.061
2058,235,IPA,0.086
1483,235,Porter,0.06
1426,235,General Ales,0.049
1132,235,IPA,0.07
1131,235,General Ales,0.05
1876,286,General Ales,0.06
1875,286,General Ales,0.06
966,483,IPA,0.068
965,483,General Ales,0.044
2593,34,IPA,0.07
2105,34,IPA,0.038
1401,34,Kolsch,0.052
1400,34,IPA,0.07
1019,34,Lager,0.046
1018,34,IPA,0.07
1776,318,ESB,0.045
1644,318,Rye Beer,0.045
1643,318,General Ales,0.035
2618,20,IPA,0.07
2005,251,IPA,0.06
1343,251,General Ales,0.045
2404,116,Pilsner,0.049
2323,116,IPA,0.067
2189,116,General Ales,0.068
2188,116,Wheat Beer,0.05
2187,116,Lager,0.051
1965,258,IPA,0.067
1964,258,Dark Seasonal,0.05
1963,258,Pilsner,0.054
1778,292,Wheat Beer,0.07
1209,292,Pale Wheat Ale,0.047
954,292,Stout,0.068
910,292,Rye Beer,0.066
707,292,Pale Wheat Ale,0.047
533,292,General Ales,0.055
183,292,General Ales,0.049
182,292,IPA,0.069
1806,306,IPA,0.088
2435,103,Fruit or Vegetable,0.05
2423,103,General Ales,0.058
2420,103,IPA,0.068
2494,76,Pale Wheat Ale,0.058
2325,76,Rye Beer,0.06
2022,76,Wheat Beer,0.05
1989,76,Pale Wheat Ale,0.058
1988,76,IPA,0.07
1955,76,General Ales,0.058
2558,53,IPA,0.044
2557,53,IPA,0.083
2556,53,General Ales,0.057
2496,75,General Ales,0.06
2410,75,IPA,0.072
1902,75,ESB,0.056
1901,75,IPA,0.062
1261,75,General Ales,0.06
1253,75,Pilsner,0.05
1900,278,IPA,0.055
1317,278,General Ales,0.053
1158,463,IPA,0.078
1157,463,Pilsner,0.047
1156,463,Porter,0.064
1155,463,Wheat Beer,0.056
1154,463,General Ales,0.06
2104,220,General Ales,0.081
1762,220,IPA,0.095
1067,220,General Ales,0.067
1003,477,IPA,0.07
1002,477,Stout,0.065
1001,477,General Ales,0.06
2639,8,Stout,0.08
2469,8,IPA,0.062
2586,40,Fruit or Vegetable,0.06
2585,40,IPA,0.075
643,519,Pilsner,0.05
632,519,IPA,0.06
1714,336,IPA,0.062
1713,336,General Ales,0.05
1712,336,Pale Wheat Ale,0.05
1711,336,General Ales,0.051
1456,336,General Ales,0.072
767,336,General Ales,0.051
766,336,Pale Wheat Ale,0.05
579,336,IPA,0.062
168,336,General Ales,0.047
159,336,General Ales,0.05
35,336,Pale Wheat Ale,0.05
34,336,General Ales,0.051
2096,221,IPA,0.069
2095,221,General Ales,0.058
1257,444,General Ales,0.053
1256,444,Rye Beer,0.099
1255,444,IPA,0.098
986,444,Stout,0.055
985,444,IPA,0.066
2508,70,General Ales,0.055
1441,407,General Ales,0.052
1413,407,General Ales,0.063
1411,407,General Ales,0.054
2620,18,Rye Beer,0.072
2412,112,General Ales,0.045
1898,112,IPA,0.075
1897,112,Wheat Beer,0.05
1896,112,General Ales,0.058
1850,294,General Ales,0.071
1849,294,Porter,0.071
1848,294,General Ales,0.078
1847,294,General Ales,0.066
2485,79,General Ales,0.048
2484,79,General Ales,0.046
2449,95,Rye Beer,0.073
2634,12,IPA,0.048
2153,12,Stout,0.06
1953,12,Pale Wheat Ale,0.052
1496,12,General Ales,0.068
1481,12,IPA,0.07
1480,12,General Ales,0.055
1564,380,Pale Wheat Ale,0.05
1321,380,General Ales,0.055
1320,380,General Ales,0.08
1319,380,IPA,0.096
1303,380,Pilsner,0.052
1012,380,Stout,0.05
942,380,General Ales,0.064
937,380,General Ales,0.045
888,380,ESB,0.056
886,380,ESB,0.056
612,380,ESB,0.056
611,380,General Ales,0.046
1372,422,Herbed / Mead,0.059
1371,422,Herbed / Mead,0.059
1812,304,IPA,0.08
1547,382,General Ales,0.059
1546,382,ESB,0.065
1545,382,General Ales,0.053
119,382,General Ales,0.059
1408,414,Kolsch,0.049
939,489,General Ales,0.07
692,489,IPA,0.06
667,489,General Ales,0.044
665,489,Lager,0.055
1607,364,Lager,0.06
1597,364,Lager,0.053
344,364,Dark Seasonal,0.04
89,364,Pilsner,0.05
88,364,Lager,0.05
1569,378,IPA,0.065
1568,378,General Ales,0.055
1188,378,General Ales,0.06
1891,281,IPA,0.042
1890,281,Stout,0.04
577,525,Lager,0.051
513,525,Lager,0.045
2422,107,IPA,0.066
1727,107,Dark Seasonal,0.075
1614,107,Pilsner,0.048
1549,107,IPA,0.07
1548,107,General Ales,0.047
1517,107,IPA,0.068
1500,107,General Ales,0.047
1421,107,General Ales,0.047
1360,107,ESB,0.048
1184,107,Lager,0.049
1183,107,General Ales,0.053
1023,107,Dark Seasonal,0.064
998,107,Porter,0.061
997,107,General Ales,0.058
996,107,General Ales,0.058
931,107,Pilsner,0.048
798,107,General Ales,0.048
633,107,IPA,0.066
2062,231,Porter,0.071
1629,300,IPA,0.065
1601,300,Wheat Beer,0.055
1427,300,Dark Seasonal,0.056
1349,300,Lager,0.049
1310,300,Lager,0.049
1144,300,Pale Wheat Ale,0.053
1143,300,Lager,0.049
1395,417,General Ales,0.049
808,417,General Ales,0.057
81,417,General Ales,0.049
2596,31,IPA,0.062
2300,167,General Ales,0.065
2299,167,IPA,0.058
2298,167,General Ales,0.047
2107,219,Porter,0.06
1573,219,Porter,0.057
1289,219,IPA,0.07
1288,219,Wheat Beer,0.06
470,219,General Ales,0.055
2167,207,General Ales,0.052
2204,195,Kolsch,0.05
1522,391,Pale Wheat Ale,0.042
397,391,Pale Wheat Ale,0.045
193,391,IPA,0.062
83,391,General Ales,0.054
1802,308,Fruit or Vegetable,0.05
1801,308,IPA,0.072
1800,308,General Ales,0.05
1799,308,Pale Wheat Ale,0.055
2619,19,General Ales,0.058
2468,85,General Ales,0.053
2637,10,General Ales,0.067
2636,10,General Ales,0.06
2598,10,Stout,0.098
2597,10,IPA,0.06
2541,10,IPA,0.065
2504,10,Dark Seasonal,0.065
2500,10,General Ales,0.065
2499,10,Wheat Beer,0.065
2498,10,IPA,0.05
2481,10,General Ales,0.09
2476,10,IPA,0.055
2467,10,General Ales,0.059
2466,10,Rye Beer,0.066
2465,10,Wheat Beer,0.041
2433,10,General Ales,0.082
2418,10,Dark Seasonal,0.065
2416,10,General Ales,0.062
2290,10,Wheat Beer,0.061
2241,10,Stout,0.063
2240,10,Porter,0.056
2137,10,Dark Seasonal,0.099
2092,10,IPA,0.062
2091,10,General Ales,0.062
2086,10,IPA,0.053
2023,10,Rye Beer,0.063
2006,10,Stout,0.064
1997,10,Fruit or Vegetable,0.07
1977,10,General Ales,0.067
1976,10,General Ales,0.067
1974,10,General Ales,0.05
1959,10,General Ales,0.065
1958,10,Wheat Beer,0.045
1949,10,Stout,0.063
1947,10,IPA,0.093
1785,10,General Ales,0.073
1651,10,Fruit or Vegetable,0.056
1443,10,IPA,0.093
1267,10,General Ales,0.05
1266,10,General Ales,0.09
1178,10,General Ales,0.082
1136,10,General Ales,0.098
1044,10,General Ales,0.06
1033,10,Dark Seasonal,0.099
1031,10,Stout,0.095
909,10,General Ales,0.092
860,10,Stout,0.099
677,10,General Ales,0.062
671,10,General Ales,0.09
670,10,General Ales,0.092
669,10,IPA,0.097
627,10,General Ales,0.085
387,10,General Ales,0.055
385,10,General Ales,0.06
384,10,IPA,0.065
2456,89,General Ales,0.061
921,493,General Ales,0.05
920,493,General Ales,0.052
919,493,General Ales,0.048
648,493,IPA,0.061
1279,437,IPA,0.068
756,437,General Ales,0.045
566,437,IPA,0.068
328,437,General Ales,0.045
66,437,Lager,0.052
65,437,Lager,0.052
538,530,IPA,0.08
383,530,General Ales,0.073
29,530,Dark Seasonal,0.099
28,530,General Ales,0.062
27,530,Herbed / Mead,0.058
26,530,Dark Seasonal,0.052
1627,357,Lager,0.053
2552,56,General Ales,0.045
2125,214,General Ales,0.06
2124,214,Wheat Beer,0.06
2123,214,IPA,0.09
2608,24,General Ales,0.065
2607,24,General Ales,0.068
2606,24,Fruit or Vegetable,0.078
2478,24,General Ales,0.055
2471,24,IPA,0.099
2470,24,General Ales,0.06
2464,24,Pale Wheat Ale,0.065
2160,24,Pale Wheat Ale,0.068
2158,24,IPA,0.072
2072,24,IPA,0.068
2054,24,General Ales,0.055
2196,197,General Ales,0.05
668,517,General Ales,0.056
52,556,Wheat Beer,0.049
51,556,IPA,0.068
50,556,Stout,0.049
49,556,General Ales,0.043
2657,5,Stout,0.093
2656,5,General Ales,0.062
2655,5,General Ales,0.06
2654,5,Kolsch,0.048
2653,5,IPA,0.077
2652,5,IPA,0.097
2252,182,Porter,0.052
2214,182,General Ales,0.053
2213,182,General Ales,0.063
1442,182,IPA,0.068
170,182,General Ales,0.063
169,182,General Ales,0.053
2315,155,IPA,0.068
1808,155,Porter,0.06
1419,155,General Ales,0.056
878,155,Lager,0.039
794,155,General Ales,0.054
793,155,IPA,0.061
792,155,IPA,0.061
791,155,General Ales,0.056
790,155,General Ales,0.056
789,155,General Ales,0.056
788,155,General Ales,0.056
38,155,General Ales,0.056
37,155,General Ales,0.054
36,155,IPA,0.061
2257,178,Pilsner,0.05
2256,178,IPA,0.065
2068,230,Fruit or Vegetable,0.099
2067,230,IPA,0.09
2066,230,IPA,0.055
2065,230,Pilsner,0.054
2064,230,General Ales,0.055
1928,267,General Ales,0.055
1927,267,General Ales,0.049
2227,192,General Ales,0.065
2226,192,Lager,0.052
2225,192,Lager,0.046
1954,192,IPA,0.056
1910,192,Lager,0.046
1177,192,IPA,0.062
840,192,Lager,0.052
180,192,Pale Wheat Ale,0.042
63,192,Lager,0.052
62,192,General Ales,0.05
784,504,General Ales,0.04
783,504,General Ales,0.05
782,504,General Ales,0.035
2255,179,Dark Seasonal,0.059
530,179,IPA,0.057
427,179,Kolsch,0.051
2094,222,General Ales,0.099
1941,222,Wheat Beer,0.039
1940,222,IPA,0.078
1439,222,IPA,0.042
1465,404,Cider,0.069
1464,404,Cider,0.069
1744,331,General Ales,0.056
1743,331,IPA,0.052
1742,331,Wheat Beer,0.047
1719,331,Dark Seasonal,0.07
638,331,Wheat Beer,0.047
507,331,IPA,0.052
480,331,General Ales,0.056
1882,285,Wheat Beer,0.048
1881,285,General Ales,0.078
2446,96,General Ales,0.058
2106,96,Porter,0.054
2600,29,IPA,0.085
2052,29,IPA,0.068
1182,29,General Ales,0.051
1050,29,General Ales,0.05
1219,452,General Ales,0.05
1218,452,General Ales,0.05
2377,122,Lager,0.05
1839,122,Lager,0.045
1248,122,Lager,0.05
1247,122,General Ales,0.052
1649,350,Herbed / Mead,0.051
1648,350,IPA,0.072
1647,350,IPA,0.095
1646,350,General Ales,0.075
2057,236,Rye Beer,0.07
2056,236,Stout,0.06
2055,236,Kolsch,0.05
1933,236,IPA,0.07
2019,250,Kolsch,0.045
2018,250,Fruit or Vegetable,0.065
2017,250,General Ales,0.055
2016,250,General Ales,0.045
2080,226,General Ales,0.08
2380,121,IPA,0.057
2379,121,Fruit or Vegetable,0.057
2354,121,Lager,0.052
2440,99,IPA,0.089
567,526,Pilsner,0.049
1342,425,Cider,0.05
1341,425,Cider,0.05
2349,141,Dark Seasonal,0.055
2014,141,IPA,0.062
2013,141,General Ales,0.082
2012,141,General Ales,0.055
2010,141,Porter,0.06
2009,141,IPA,0.045
1726,141,IPA,0.07
1725,141,IPA,0.07
1695,141,General Ales,0.063
1694,141,IPA,0.07
1693,141,IPA,0.07
1692,141,IPA,0.07
1369,141,General Ales,0.055
1243,141,Pale Wheat Ale,0.052
1142,141,IPA,0.075
1141,141,IPA,0.075
1140,141,Porter,0.08
1139,141,General Ales,0.05
1138,141,General Ales,0.055
571,141,General Ales,0.055
570,141,Lager,0.05
569,141,General Ales,0.072
546,141,IPA,0.075
545,141,Wheat Beer,0.05
2338,145,Lager,0.048
1365,145,Fruit or Vegetable,0.06
1094,145,Wheat Beer,0.045
657,145,Lager,0.062
656,145,IPA,0.065
359,145,Lager,0.038
56,145,General Ales,0.056
1772,320,IPA,0.067
1393,418,General Ales,0.06
893,418,Pale Wheat Ale,0.044
1407,415,General Ales,0.047
1406,415,General Ales,0.062
2438,101,Kolsch,0.046
2437,101,IPA,0.065
751,101,General Ales,0.052
120,101,General Ales,0.052
2061,232,Fruit or Vegetable,0.058
970,482,IPA,0.068
969,482,Pilsner,0.048
968,482,General Ales,0.056
2351,139,Pilsner,0.05
1650,139,General Ales,0.052
1337,139,Stout,0.057
1336,139,ESB,0.061
737,512,General Ales,0.038
129,553,Kolsch,0.05
716,515,General Ales,0.048
659,515,Stout,0.075
556,515,General Ales,0.077
2538,63,General Ales,0.06
2355,63,General Ales,0.075
1689,63,Stout,0.059
685,63,Wheat Beer,0.052
613,63,General Ales,0.06
356,63,General Ales,0.052
2029,247,IPA,0.065
2028,247,Wheat Beer,0.045
2293,169,General Ales,0.049
1105,169,Porter,0.055
1104,169,General Ales,0.056
2145,212,General Ales,0.065
1804,212,Herbed / Mead,0.066
1602,212,General Ales,0.055
1301,212,General Ales,0.045
542,212,General Ales,0.055
272,212,Porter,0.069
271,212,IPA,0.06
1057,472,General Ales,0.06
681,472,Kolsch,0.052
1789,315,General Ales,0.049
1788,315,Wheat Beer,0.054
1787,315,General Ales,0.08
1786,315,IPA,0.063
1763,323,General Ales,0.045
1311,323,Kolsch,0.06
2078,227,Dark Seasonal,0.08
1809,227,General Ales,0.05
1263,227,Wheat Beer,0.053
1092,227,Porter,0.055
851,227,IPA,0.092
186,227,IPA,0.065
185,227,General Ales,0.07
184,227,General Ales,0.06
1224,451,IPA,0.065
964,451,IPA,0.065
1623,358,IPA,0.072
110,554,General Ales,0.055
1735,333,General Ales,0.05
1734,333,General Ales,0.05
1746,330,General Ales,0.063
2371,127,General Ales,0.06
2251,127,General Ales,0.075
2166,127,IPA,0.085
1827,127,General Ales,0.06
1203,127,Porter,0.07
1202,127,General Ales,0.048
1161,127,Pilsner,0.046
946,127,General Ales,0.052
943,127,IPA,0.07
1886,283,IPA,0.045
1885,283,General Ales,0.05
1213,453,Stout,0.059
1159,453,General Ales,0.056
947,453,IPA,0.065
929,453,General Ales,0.058
1944,263,IPA,0.07
1943,263,Porter,0.05
1210,454,General Ales,0.05
2550,57,Wheat Beer,0.052
2505,57,General Ales,0.049
2025,57,IPA,0.063
2021,57,Wheat Beer,0.05
2015,57,Fruit or Vegetable,0.05
1888,57,IPA,0.096
1887,57,General Ales,0.049
2051,237,General Ales,0.044
1201,237,General Ales,0.052
924,491,General Ales,0.054
730,491,IPA,0.071
647,491,Dark Seasonal,0.074
1773,319,General Ales,0.045
1795,311,IPA,0.065
1246,446,Cider,0.049
977,446,Cider,0.051
881,496,IPA,0.066
880,496,Fruit or Vegetable,0.051
872,496,Wheat Beer,0.043
871,496,General Ales,0.058
1685,340,IPA,0.061
457,538,Pale Wheat Ale,0.045
1590,369,Fruit or Vegetable,0.05
1382,369,IPA,0.078
1110,369,General Ales,0.06
1014,369,Fruit or Vegetable,0.05
911,369,Fruit or Vegetable,0.055
680,369,Pilsner,0.045
395,369,IPA,0.078
1642,352,ESB,0.057
673,516,Lager,0.049
1107,465,General Ales,0.07
1039,473,Lager,0.05
2477,81,Fruit or Vegetable,0.052
2008,81,General Ales,0.052
2004,81,General Ales,0.05
2003,81,IPA,0.062
2292,170,IPA,0.043
1504,170,IPA,0.062
2604,26,General Ales,0.049
2432,26,IPA,0.07
2431,26,Pale Wheat Ale,0.051
2430,26,General Ales,0.052
2429,26,Porter,0.048
1967,26,Pilsner,0.054
2283,173,Wheat Beer,0.04
2248,173,IPA,0.085
1287,173,General Ales,0.055
1286,173,IPA,0.027
640,173,General Ales,0.055
1722,335,General Ales,0.05
1435,335,General Ales,0.045
1434,335,IPA,0.067
2089,224,General Ales,0.063
2088,224,IPA,0.07
1455,405,Stout,0.07
1454,405,General Ales,0.05
1453,405,Rye Beer,0.05
1452,405,Kolsch,0.05
1451,405,IPA,0.07
2191,201,General Ales,0.075
1731,201,Fruit or Vegetable,0.046
1022,201,IPA,0.051
895,201,General Ales,0.075
682,201,IPA,0.069
112,201,General Ales,0.05
2289,172,IPA,0.081
2027,172,IPA,0.082
1929,172,IPA,0.082
1858,172,Porter,0.055
2591,36,Wheat Beer,0.045
2590,36,Pilsner,0.055
1968,36,Kolsch,0.048
1981,256,IPA,0.09
1664,256,General Ales,0.08
1663,256,General Ales,0.086
1662,256,Pale Wheat Ale,0.05
941,256,Stout,0.053
935,256,General Ales,0.08
809,256,General Ales,0.055
481,256,IPA,0.075
351,256,General Ales,0.055
350,256,General Ales,0.047
2569,48,IPA,0.045
